============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env005_deepseek_rag.yaml
prefix          : paper_ant_v7
seed            : 2
rounds          : 10
start_iter      : 1
target_score    : 2000.0
total_timesteps : 1000000
eval_episodes   : 20
memory_path     : runs\env_005\paper_ant_v7\seed_2\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ C:\ProgramData\miniconda3\envs\eure\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env005_deepseek_rag.yaml --run-name paper_ant_v7/seed_2/iter_01/generation --seed 2
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\environment_card.md
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\expert_reward_context.md
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\reward_v1.py
runs\env_005\paper_ant_v7\seed_2\iter_01\generation\reward_v1.md

$ C:\ProgramData\miniconda3\envs\eure\python.exe -m training.train_sb3_wrapper --config configs/env005_deepseek_rag.yaml --reward runs\env_005\paper_ant_v7\seed_2\iter_01\generation\reward_v1.py --run-name paper_ant_v7/seed_2/iter_01/training --save-dir runs\env_005\paper_ant_v7\seed_2\iter_01\training --total-timesteps 1000000 --eval-episodes 20 --seed 2
Using cpu device
Logging to runs/env_005/tensorboard\s2_it_1
---------------------------------
| rollout/           |          |
|    clip_fraction        | 0.298       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.53       |
|    explained_variance   | 0.873       |
|    learning_rate        | 0.0003      |
|    loss                 | 54.1        |
|    n_updates            | 3530        |
|    policy_gradient_loss | -0.0596     |
|    std                  | 0.491       |
|    value_loss           | 187         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 229         |
|    ep_rew_mean          | 112         |
| time/                   |             |
|    fps                  | 247         |
|    iterations           | 355         |
|    time_elapsed         | 2942        |
|    total_timesteps      | 727040      |
| train/                  |             |
|    approx_kl            | 0.045128852 |
|    clip_fraction        | 0.378       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.5        |
|    explained_variance   | 0.835       |
|    learning_rate        | 0.0003      |
|    loss                 | 42          |
|    n_updates            | 3540        |
|    policy_gradient_loss | -0.0431     |
|    std                  | 0.489       |
|    value_loss           | 97.1        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 236         |
|    ep_rew_mean          | 109         |
| time/                   |             |
|    fps                  | 245         |
|    iterations           | 356         |
|    time_elapsed         | 2967        |
|    total_timesteps      | 729088      |
| train/                  |             |
|    approx_kl            | 0.039253965 |
|    clip_fraction        | 0.345       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.48       |
|    explained_variance   | 0.878       |
|    learning_rate        | 0.0003      |
|    loss                 | 63.3        |
|    n_updates            | 3550        |
|    policy_gradient_loss | -0.0553     |
|    std                  | 0.488       |
|    value_loss           | 160         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 239         |
|    ep_rew_mean          | 97.4        |
| time/                   |             |
|    fps                  | 244         |
|    iterations           | 357         |
|    time_elapsed         | 2991        |
|    total_timesteps      | 731136      |
| train/                  |             |
|    approx_kl            | 0.043961626 |
|    clip_fraction        | 0.394       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.47       |
|    explained_variance   | 0.898       |
|    learning_rate        | 0.0003      |
|    loss                 | 26.8        |
|    n_updates            | 3560        |
|    policy_gradient_loss | -0.0436     |
|    std                  | 0.487       |
|    value_loss           | 80.3        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 244         |
|    ep_rew_mean          | 102         |
| time/                   |             |
|    fps                  | 243         |
|    iterations           | 358         |
|    time_elapsed         | 3015        |
|    total_timesteps      | 733184      |
| train/                  |             |
|    approx_kl            | 0.024489593 |
|    clip_fraction        | 0.279       |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.43       |
|    explained_variance   | 0.848       |
|    learning_rate        | 0.0003      |
|    loss                 | 55.7        |
|    n_updates            | 3570        |
|    policy_gradient_loss | -0.0543     |
|    std                  | 0.485       |
|    value_loss           | 187         |
-----------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 235        |
|    ep_rew_mean          | 99.5       |
| time/                   |            |
|    fps                  | 241        |
|    iterations           | 359        |
|    time_elapsed         | 3040       |
|    total_timesteps      | 735232     |
| train/                  |            |
|    approx_kl            | 0.03746791 |
|    clip_fraction        | 0.343      |
|    clip_range           | 0.2        |
|    entropy_loss         | -5.36      |
|    explained_variance   | 0.858      |
|    learning_rate        | 0.0003     |
|    loss                 | 70         |
|    n_updates            | 3580       |
|    policy_gradient_loss | -0.0541    |
|    std                  | 0.48       |
|    value_loss           | 212        |
----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 254         |
|    ep_rew_mean          | 95.5        |
| time/                   |             |
|    fps                  | 240         |
|    iterations           | 360         |
|    time_elapsed         | 3064        |
|    total_timesteps      | 737280      |
| train/                  |             |
|    approx_kl            | 0.050907634 |
|    clip_fraction        | 0.35        |
|    clip_range           | 0.2         |
|    entropy_loss         | -5.33       |
|    explained_variance   | 0.767       |
