============================================================
Multi-seed iterative experiment
============================================================
config          : configs/env006_deepseek_rag.yaml
prefix          : paper_bipedal_hardcore_v1
rounds          : 10
start_seed      : 0
num_seeds       : 5
total_timesteps : 5000000
mock            : False

############################################################
 SEED 0  (1 / 5)
############################################################
============================================================
Config-driven iterative reward experiment
============================================================
config          : configs/env006_deepseek_rag.yaml
prefix          : paper_bipedal_hardcore_v1
seed            : 0
rounds          : 10
start_iter      : 1
target_score    : 300.0
total_timesteps : 5000000
eval_episodes   : 20
memory_path     : runs\env_006\paper_bipedal_hardcore_v1\seed_0\memory\reward_memory.md
cards_path      : knowledge_base/iteration/reward_misalignment_cards.md
cards_top_k     : 4
mock_llm        : False

------------------------------------------------------------
Iteration 1/10
------------------------------------------------------------

$ C:\ProgramData\miniconda3\python.exe -m pipeline.run_direct_generation_pipeline --config configs/env006_deepseek_rag.yaml --run-name paper_bipedal_hardcore_v1/seed_0/iter_01/generation --seed 0
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\environment_card.md
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\expert_reward_context.md
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\reward_v1.py
runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\reward_v1.md

$ C:\ProgramData\miniconda3\python.exe -m training.train_sb3_wrapper --config configs/env006_deepseek_rag.yaml --reward runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\generation\reward_v1.py --run-name paper_bipedal_hardcore_v1/seed_0/iter_01/training --save-dir runs\env_006\paper_bipedal_hardcore_v1\seed_0\iter_01\training --total-timesteps 5000000 --eval-episodes 20 --seed 0
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
C:\ProgramData\miniconda3\Lib\site-packages\pygame\pkgdata.py:25: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import resource_stream, resource_exists
Using cpu device
Logging to runs/env_006/tensorboard\s0_it_1
---------------------------------
| rollout/           |          |
|    entropy_loss         | -2.94       |
|    explained_variance   | 0.946       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.33        |
|    n_updates            | 680         |
|    policy_gradient_loss | -0.00385    |
|    std                  | 0.505       |
|    value_loss           | 5.97        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 151         |
|    ep_rew_mean          | 54.6        |
| time/                   |             |
|    fps                  | 677         |
|    iterations           | 70          |
|    time_elapsed         | 1692        |
|    total_timesteps      | 1146880     |
| train/                  |             |
|    approx_kl            | 0.014224831 |
|    clip_fraction        | 0.155       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.89       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.25        |
|    n_updates            | 690         |
|    policy_gradient_loss | -0.00274    |
|    std                  | 0.5         |
|    value_loss           | 7.85        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 61.2        |
| time/                   |             |
|    fps                  | 679         |
|    iterations           | 71          |
|    time_elapsed         | 1712        |
|    total_timesteps      | 1163264     |
| train/                  |             |
|    approx_kl            | 0.013305887 |
|    clip_fraction        | 0.16        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.87       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.3         |
|    n_updates            | 700         |
|    policy_gradient_loss | -0.00291    |
|    std                  | 0.497       |
|    value_loss           | 6.4         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 146         |
|    ep_rew_mean          | 61.7        |
| time/                   |             |
|    fps                  | 681         |
|    iterations           | 72          |
|    time_elapsed         | 1730        |
|    total_timesteps      | 1179648     |
| train/                  |             |
|    approx_kl            | 0.014759697 |
|    clip_fraction        | 0.174       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.83       |
|    explained_variance   | 0.963       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.53        |
|    n_updates            | 710         |
|    policy_gradient_loss | -0.00323    |
|    std                  | 0.492       |
|    value_loss           | 5.7         |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 143         |
|    ep_rew_mean          | 58.5        |
| time/                   |             |
|    fps                  | 683         |
|    iterations           | 73          |
|    time_elapsed         | 1750        |
|    total_timesteps      | 1196032     |
| train/                  |             |
|    approx_kl            | 0.010746745 |
|    clip_fraction        | 0.148       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.81       |
|    explained_variance   | 0.934       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.61        |
|    n_updates            | 720         |
|    policy_gradient_loss | -0.00247    |
|    std                  | 0.49        |
|    value_loss           | 8.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 134         |
|    ep_rew_mean          | 56          |
| time/                   |             |
|    fps                  | 684         |
|    iterations           | 74          |
|    time_elapsed         | 1770        |
|    total_timesteps      | 1212416     |
| train/                  |             |
|    approx_kl            | 0.013397319 |
|    clip_fraction        | 0.163       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.79       |
|    explained_variance   | 0.965       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.58        |
|    n_updates            | 730         |
|    policy_gradient_loss | -0.00374    |
|    std                  | 0.488       |
|    value_loss           | 8.05        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 141         |
|    ep_rew_mean          | 61.1        |
| time/                   |             |
|    fps                  | 686         |
|    iterations           | 75          |
|    time_elapsed         | 1790        |
|    total_timesteps      | 1228800     |
| train/                  |             |
|    approx_kl            | 0.012642795 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.76       |
|    explained_variance   | 0.948       |
|    learning_rate        | 0.0003      |
|    loss                 | 4.01        |
|    n_updates            | 740         |
|    policy_gradient_loss | -0.00433    |
|    std                  | 0.485       |
|    value_loss           | 7.84        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 171         |
|    ep_rew_mean          | 57.8        |
| time/                   |             |
|    fps                  | 688         |
|    iterations           | 76          |
|    time_elapsed         | 1808        |
|    total_timesteps      | 1245184     |
| train/                  |             |
|    approx_kl            | 0.011967521 |
|    clip_fraction        | 0.169       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.74       |
|    explained_variance   | 0.968       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.78        |
|    n_updates            | 750         |
|    policy_gradient_loss | -0.00275    |
|    std                  | 0.482       |
|    value_loss           | 7.03        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 144         |
|    ep_rew_mean          | 59          |
| time/                   |             |
|    fps                  | 689         |
|    iterations           | 77          |
|    time_elapsed         | 1829        |
|    total_timesteps      | 1261568     |
| train/                  |             |
|    approx_kl            | 0.012005047 |
|    clip_fraction        | 0.165       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.71       |
|    explained_variance   | 0.969       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.42        |
|    n_updates            | 760         |
|    policy_gradient_loss | -0.00324    |
|    std                  | 0.479       |
|    value_loss           | 6           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 149         |
|    ep_rew_mean          | 64.4        |
| time/                   |             |
|    fps                  | 691         |
|    iterations           | 78          |
|    time_elapsed         | 1849        |
|    total_timesteps      | 1277952     |
| train/                  |             |
|    approx_kl            | 0.013210375 |
|    clip_fraction        | 0.15        |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.68       |
|    explained_variance   | 0.957       |
|    learning_rate        | 0.0003      |
|    loss                 | 2.87        |
|    n_updates            | 770         |
|    policy_gradient_loss | -0.00337    |
|    std                  | 0.476       |
|    value_loss           | 7           |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 170         |
|    ep_rew_mean          | 64.8        |
| time/                   |             |
|    fps                  | 692         |
|    iterations           | 79          |
|    time_elapsed         | 1868        |
|    total_timesteps      | 1294336     |
| train/                  |             |
|    approx_kl            | 0.013218774 |
|    clip_fraction        | 0.156       |
|    clip_range           | 0.2         |
|    entropy_loss         | -2.63       |
|    explained_variance   | 0.947       |
|    learning_rate        | 0.0003      |
|    loss                 | 3.61        |
|    n_updates            | 780         |
|    policy_gradient_loss | -0.00377    |
|    std                  | 0.469       |
|    value_loss           | 8.59        |
-----------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 169         |
|    ep_rew_mean          | 66.5        |
| time/                   |             |
|    fps                  | 694         |
